# Syntax Coloring Map For AT21CS01

# Datatypes (KEYWORD1)
AT21CS01	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
reset	KEYWORD2
ack	KEYWORD2
tx1	KEYWORD2
tx0	KEYWORD2
txByte	KEYWORD2
readByte	KEYWORD2
ScanDeviceAddress	KEYWORD2
randomRead	KEYWORD2
ManufactureIDRead	KEYWORD2
eepromWrite	KEYWORD2
countWrite	KEYWORD2
countRead	KEYWORD2
singleByteWrite	KEYWORD2
SingleByteRead	KEYWORD2
Reset	KEYWORD2
acknack	KEYWORD2
select	KEYWORD2
skip	KEYWORD2
start	KEYWORD2

# Constants (LITERAL1)
AT21CS01_SEARCH	LITERAL1
AT21CS01_CRC	LITERAL1
AT21CS01_CRC8_TABLE	LITERAL1
AT21CS01_CRC16	LITERAL1
